Open,High,Low,Close,Adj Close,Volume
800.62,811.44,796.89,808.01,808.01,1959000
809.89,813.43,804.11,807.77,807.77,1515300
807.5,813.74,805.92,813.02,813.02,1340500
814.99,828.96,811.5,825.21,825.21,2017100
826.37,830.43,821.62,827.18,827.18,1408900
827.07,829.41,823.14,826.01,826.01,1197400
826.62,829.9,821.47,829.86,829.86,1325400
828.38,830.38,821.01,829.53,829.53,1349500
831.0,834.65,829.52,830.94,830.94,1290200
830.0,830.18,823.2,827.46,827.46,1440900
829.8,829.81,824.08,829.02,829.02,1027700
829.0,833.0,823.96,824.37,824.37,1070500
829.09,829.24,824.6,828.17,828.17,1306200
831.61,845.54,828.7,844.43,844.43,2457400
846.98,851.52,842.28,849.53,849.53,1688400
853.55,858.79,849.74,858.45,858.45,1655400
859.05,861.0,850.52,856.98,856.98,3493300
859.0,867.0,841.9,845.03,845.03,3752500
837.06,837.23,821.03,823.83,823.83,3516900
819.5,823.07,813.4,820.19,820.19,2020200
824.0,824.0,812.25,815.24,815.24,2251000
815.0,824.56,812.05,818.26,818.26,1689200
823.13,826.13,819.35,820.13,820.13,1528100
820.92,822.39,814.29,821.62,821.62,1350900
825.5,831.92,823.29,829.23,829.23,1666600
830.53,834.25,825.11,829.88,829.88,1302200
831.73,831.98,826.5,830.06,830.06,1194200
832.95,837.15,830.51,834.85,834.85,1415100
837.7,841.74,836.25,838.96,838.96,1295700
839.77,842.0,835.83,840.03,840.03,1363300
838.81,841.77,836.22,837.32,837.32,1357200
838.5,842.69,837.26,842.17,842.17,1005100
841.31,846.94,839.78,846.55,846.55,1461200
847.99,852.2,846.55,849.27,849.27,1260300
848.0,853.79,846.71,851.36,851.36,1224400
851.08,852.62,842.5,851.0,851.0,1386700
847.65,848.36,842.96,847.81,847.81,1346200
844.95,850.67,843.01,849.67,849.67,1010300
847.35,848.83,841.44,844.93,844.93,1383100
851.38,858.0,849.02,856.75,856.75,1818700
856.31,856.49,848.72,849.85,849.85,1250900
848.94,850.82,844.71,849.08,849.08,1005000
846.86,848.94,841.17,847.27,847.27,1047900
847.26,853.33,845.52,851.15,851.15,1038700
853.12,856.93,851.25,853.64,853.64,1028800
853.69,860.71,852.67,857.84,857.84,1347700
862.7,864.23,857.61,861.41,861.41,1336600
860.83,867.13,860.82,864.58,864.58,1166600
863.75,867.58,860.13,865.91,865.91,1061700
867.94,869.88,861.3,868.39,868.39,1332900
870.53,872.71,867.52,870.0,870.0,1104500
873.68,874.42,868.37,872.37,872.37,1868300
869.48,870.34,864.67,867.91,867.91,1542200
870.06,873.47,847.69,850.14,850.14,2538000
849.48,855.35,847.0,849.8,849.8,1366700
841.39,841.69,833.0,839.65,839.65,3287700
842.0,844.0,829.1,835.14,835.14,2105700
828.09,841.38,824.3,838.51,838.51,1934600
839.69,845.4,832.27,840.63,840.63,1519200
842.75,851.59,841.38,849.87,849.87,1457300
851.98,852.0,846.77,849.48,849.48,949400
846.83,849.56,845.24,847.8,847.8,1441000
848.75,859.0,847.53,856.75,856.75,1969400
848.0,853.0,847.51,852.57,852.57,1348500
854.71,860.59,847.52,848.91,848.91,1855200
849.5,853.59,844.0,845.1,845.1,1533600
845.0,845.88,837.3,842.1,842.1,1111600
841.54,846.74,840.79,841.7,841.7,1046200
841.7,844.63,834.6,839.88,839.88,974300
838.46,843.72,837.59,841.46,841.46,1135800
841.04,843.73,837.85,840.18,840.18,1073700
841.38,855.64,841.03,855.13,855.13,1049100
852.54,857.39,851.25,853.99,853.99,936200
857.39,860.2,853.53,856.51,856.51,1080300
859.74,863.93,857.5,860.08,860.08,1188800
860.62,862.44,857.73,858.95,858.95,1172900
868.44,879.96,866.11,878.93,878.93,1696500
882.26,892.25,879.28,888.84,888.84,2038000
891.39,892.99,885.15,889.14,889.14,1323300
890.0,893.38,887.18,891.44,891.44,2342300
929.0,935.9,923.22,924.52,924.52,3845900
924.15,935.82,920.8,932.82,932.82,2327800
933.27,942.99,931.0,937.09,937.09,1751300
936.05,950.2,935.21,948.45,948.45,1824800
950.29,959.14,947.37,954.72,954.72,1937600
956.72,958.44,948.1,950.28,950.28,1615500
947.45,960.99,947.4,958.69,958.69,1876700
961.33,962.2,954.4,956.71,956.71,1687900
956.22,956.71,949.84,954.84,954.84,1146000
951.29,957.99,948.61,955.89,955.89,1031100
957.85,957.98,952.06,955.14,955.14,1214900
955.29,962.7,952.82,959.22,959.22,1337700
963.55,965.9,960.35,964.61,964.61,1101500
959.7,960.99,940.06,942.17,942.17,2449100
943.2,954.18,941.27,950.5,950.5,1800500
952.82,959.56,952.0,954.65,954.65,1360300
957.0,964.82,956.56,964.07,964.07,1387400
969.96,974.51,964.5,970.55,970.55,1545400
975.26,978.12,971.63,977.61,977.61,1133000
979.0,995.78,977.82,991.86,991.86,1954100
992.0,996.39,987.36,993.27,993.27,1636400
992.5,997.62,991.36,996.17,996.17,1516200
996.21,999.6,981.68,987.09,987.09,1724100
990.96,993.14,981.29,988.29,988.29,1306400
988.59,996.48,987.07,996.12,996.12,1735500
997.89,1007.4,995.45,1003.88,1003.88,1378900
1003.31,1008.61,994.8,996.68,996.68,1552100
999.09,1003.91,995.87,1001.5,1001.5,1374100
1004.23,1005.6,996.62,1004.28,1004.28,1687900
1005.49,1005.5,953.37,970.12,970.12,3647900
958.72,968.0,936.8,961.81,961.81,4202100
972.04,977.91,962.01,970.5,970.5,2005400
975.5,979.7,959.51,967.93,967.93,1505500
948.02,960.68,940.37,960.18,960.18,2427600
957.91,959.95,948.7,958.62,958.62,2559200
969.65,979.3,968.2,975.22,975.22,1468800
975.31,980.79,968.2,968.99,968.99,1297300
970.79,979.55,969.45,978.59,978.59,1161600
976.87,980.5,973.31,976.62,976.62,1009500
975.5,986.62,974.46,986.09,986.09,1564000
990.0,993.99,970.33,972.09,972.09,1517900
961.6,967.22,947.09,948.09,948.09,2443600
950.66,963.24,936.16,961.01,961.01,2745600
951.35,951.66,929.6,937.82,937.82,3206700
943.99,945.0,929.61,929.68,929.68,2287700
933.22,934.24,915.31,919.46,919.46,1694800
924.2,936.29,918.63,932.26,932.26,2094100
925.0,936.14,919.85,927.69,927.69,2014900
930.99,944.66,929.79,940.81,940.81,1663300
941.95,953.13,941.95,951.0,951.0,1451500
950.52,954.89,945.12,953.53,953.53,1461200
960.86,969.63,957.04,967.66,967.66,1602100
970.8,978.7,964.8,968.85,968.85,1524600
974.0,977.54,970.15,976.91,976.91,1079600
976.32,983.35,970.8,975.96,975.96,1660500
973.36,990.85,972.04,986.95,986.95,1413300
990.01,995.6,987.01,992.77,992.77,1412100
997.0,998.68,984.62,992.19,992.19,1418400
989.0,995.11,984.17,993.84,993.84,1463300
994.1,1006.19,990.27,998.31,998.31,3984500
970.7,976.73,963.8,969.03,969.03,5933600
972.78,973.95,960.23,965.31,965.31,2221600
969.18,969.52,937.06,952.51,952.51,3717900
947.99,961.79,945.31,958.33,958.33,1813800
960.0,961.19,941.73,945.5,945.5,2283500
947.81,954.49,944.96,946.56,946.56,1402600
948.37,949.1,932.52,947.64,947.64,2039400
949.1,950.0,939.44,940.3,940.3,1123900
943.95,947.54,939.8,945.79,945.79,1254600
947.52,948.96,943.5,945.75,945.75,1445800
944.29,952.49,942.48,944.19,944.19,1505100
938.45,943.76,933.92,940.08,940.08,1400900
935.0,936.3,921.78,923.59,923.59,2707400
923.71,933.36,921.22,930.09,930.09,1616700
939.07,941.04,934.49,938.93,938.93,1150600
941.03,943.07,936.64,938.08,938.08,1106500
941.25,949.9,940.04,944.27,944.27,1345300
942.95,943.81,927.64,927.66,927.66,1695700
926.98,931.02,923.45,926.18,926.18,1337400
925.77,928.25,918.6,920.87,920.87,1301200
926.96,941.96,926.17,940.4,940.4,1775100
937.0,945.43,935.24,942.58,942.58,1134500
943.71,946.31,930.74,936.89,936.89,1294600
939.21,940.73,930.1,930.5,930.5,1187300
931.88,934.85,926.11,928.13,928.13,1049400
919.95,938.19,919.31,935.75,935.75,1158600
935.67,945.86,934.05,943.63,943.63,1120300
946.3,957.2,946.25,955.24,955.24,1693300
957.47,958.33,950.28,951.99,951.99,1042900
946.86,951.39,935.6,941.48,941.48,1457400
943.87,944.5,932.68,942.02,942.02,1391500
944.25,950.5,937.53,949.89,949.89,1116600
949.7,950.7,940.01,941.41,941.41,999900
947.2,952.68,941.0,943.29,943.29,1337400
946.92,948.09,937.5,946.65,946.65,1284800
945.5,952.85,944.74,950.44,950.44,1095400
946.0,948.03,938.36,940.13,940.13,1427400
940.09,941.75,931.25,935.29,935.29,1994300
935.01,936.86,925.4,929.75,929.75,1473700
933.41,937.94,926.66,936.86,936.86,1242700
937.73,950.0,937.5,947.54,947.54,2004000
948.13,952.8,939.38,947.55,947.55,1370700
942.77,950.0,940.84,943.26,943.26,1074800
939.45,939.75,924.51,934.28,934.28,1873400
936.69,944.08,935.12,937.43,937.43,1672700
942.74,965.43,941.95,959.9,959.9,2334600
956.25,966.18,955.55,964.81,964.81,1400900
966.0,975.81,966.0,973.72,973.72,2031100
975.65,977.74,961.95,967.47,967.47,1539100
967.56,972.44,962.71,972.08,972.08,1083300
971.76,974.4,965.61,966.78,966.78,1057800
972.79,986.51,970.27,985.19,985.19,1780900
980.0,994.26,978.51,993.64,993.64,1553000
995.0,1000.46,991.5,992.31,992.31,1295500
995.3,997.47,981.11,987.8,987.8,1163400
989.04,1007.57,987.94,1005.65,1005.65,1815000
1003.84,1011.54,1001.1,1005.65,1005.65,1530700
1009.11,1014.76,1007.06,1007.87,1007.87,1327600
1009.63,1012.0,1001.52,1009.35,1009.35,1071000
1007.44,1014.56,1006.05,1011.0,1011.0,1013000
1011.05,1016.31,1005.32,1012.74,1012.74,1279800
1004.75,1007.32,997.3,1001.84,1001.84,1714200
1007.05,1008.65,1002.27,1005.07,1005.07,1606000
1005.18,1005.79,983.1,985.54,985.54,1639300
986.5,989.26,977.08,988.49,988.49,1445100
986.27,994.43,977.72,991.46,991.46,1528700
998.47,1006.51,990.47,991.42,991.42,2369800
1030.99,1063.62,1026.85,1033.67,1033.67,5184100
1029.16,1039.83,1022.33,1033.13,1033.13,2340200
1033.0,1041.0,1026.3,1033.04,1033.04,1516300
1036.32,1047.86,1034.0,1042.6,1042.6,2163100
1039.99,1045.52,1028.66,1042.97,1042.97,1334700
1042.75,1050.66,1037.65,1049.99,1049.99,1388500
1049.1,1052.59,1042.0,1042.68,1042.68,914700
1049.65,1053.41,1043.0,1052.39,1052.39,1305200
1050.05,1062.69,1047.05,1058.29,1058.29,1213800
1048.0,1050.88,1035.85,1047.72,1047.72,1794600
1043.87,1046.63,1041.22,1044.15,1044.15,972100
1040.8,1048.74,1039.26,1041.2,1041.2,940700
1037.72,1042.3,1029.33,1041.64,1041.64,1050600
1035.0,1039.63,1030.76,1036.41,1036.41,905300
1038.75,1051.76,1038.0,1048.47,1048.47,1188400
1049.8,1051.0,1033.73,1035.89,1035.89,1335600
1036.0,1038.7,1032.68,1034.66,1034.66,876300
1040.04,1050.39,1039.14,1050.3,1050.3,1110300
1051.16,1055.43,1047.25,1051.92,1051.92,726900
1054.39,1060.07,1051.92,1056.52,1056.52,824600
1058.57,1073.04,1054.77,1072.01,1072.01,1771500
1073.99,1080.0,1054.54,1063.29,1063.29,1821200
1056.18,1058.77,1029.65,1037.38,1037.38,2793300
1039.94,1044.14,1030.07,1036.17,1036.17,2254600
1030.41,1037.24,1016.9,1025.07,1025.07,1888100
1027.8,1031.34,1009.22,1011.87,1011.87,1938900
1010.99,1036.68,1002.32,1019.6,1019.6,1949900
1016.52,1039.58,1015.31,1032.72,1032.72,1435500
1036.07,1048.92,1035.36,1044.57,1044.57,1543300
1051.81,1056.42,1045.86,1049.38,1049.38,1558500
1051.11,1056.0,1044.12,1051.97,1051.97,1162700
1050.0,1062.5,1044.87,1048.77,1048.77,1694100
1052.08,1055.48,1046.58,1051.39,1051.39,1384000
1055.49,1067.08,1053.6,1057.47,1057.47,1548100
1063.78,1075.25,1060.09,1072.0,1072.0,3188000
1076.45,1086.49,1070.37,1085.09,1085.09,1514600
1083.02,1084.97,1072.27,1079.78,1079.78,1317500
1080.92,1081.23,1068.6,1073.56,1073.56,1436400
1075.39,1077.52,1069.0,1070.85,1070.85,1282000
1070.0,1071.72,1067.64,1068.86,1068.86,889400
1068.64,1068.86,1058.64,1065.85,1065.85,918800
1066.6,1068.27,1058.38,1060.2,1060.2,1116200
1062.25,1064.84,1053.38,1055.95,1055.95,994200
1055.49,1058.05,1052.7,1053.4,1053.4,1180300
1053.02,1075.98,1053.02,1073.21,1073.21,1588300
1073.93,1096.1,1073.43,1091.52,1091.52,1565900
1097.09,1104.08,1094.26,1095.76,1095.76,1302600
1103.45,1113.58,1101.8,1110.29,1110.29,1512500
1111.0,1119.16,1110.0,1114.21,1114.21,1232200
1118.44,1118.44,1108.2,1112.79,1112.79,1340400
1107.0,1112.78,1103.98,1110.14,1110.14,1036700
1112.31,1114.85,1106.48,1112.05,1112.05,1121200
1110.1,1131.3,1108.01,1130.65,1130.65,1929300
1140.31,1148.88,1126.66,1130.7,1130.7,1823100
1136.36,1139.32,1123.49,1139.1,1139.1,1391500
1139.35,1140.59,1124.46,1135.97,1135.97,1374900
1138.03,1143.78,1132.5,1143.5,1143.5,1527600
1143.82,1166.88,1141.82,1164.16,1164.16,1477500
1170.62,1178.51,1167.25,1176.17,1176.17,1956900
1184.98,1187.05,1167.4,1171.29,1171.29,1856400
1180.71,1185.0,1171.84,1182.14,1182.14,1499200
1187.53,1187.56,1168.03,1187.56,1187.56,2108500
1188.0,1198.0,1184.06,1186.48,1186.48,1574700
1177.72,1187.93,1174.51,1177.37,1177.37,1866900
1183.81,1186.32,1172.1,1182.22,1182.22,1801100
1175.99,1187.45,1169.36,1181.59,1181.59,3675700
1127.42,1131.3,1111.17,1119.2,1119.2,5892100
1100.61,1114.99,1056.74,1062.39,1062.39,4177500
1033.98,1087.38,1030.01,1084.43,1084.43,3831500
1084.97,1086.53,1054.62,1055.41,1055.41,2597100
1059.87,1063.93,1004.7,1007.71,1007.71,3339600
1025.88,1051.72,997.0,1046.27,1046.27,4918000
1056.67,1065.57,1045.49,1054.56,1054.56,2812000
1050.0,1061.22,1046.92,1054.14,1054.14,1579300
1054.32,1075.47,1049.8,1072.7,1072.7,2065200
1083.45,1094.1,1067.23,1091.36,1091.36,1869800
1093.38,1108.31,1091.55,1095.5,1095.5,1997400
1092.76,1116.29,1090.0,1103.59,1103.59,1687700
1109.1,1136.2,1107.51,1113.75,1113.75,2074300
1119.17,1125.46,1105.15,1109.9,1109.9,1400500
1118.66,1129.0,1108.44,1128.09,1128.09,1264600
1131.86,1144.2,1129.34,1143.7,1143.7,1545600
1143.7,1144.25,1116.79,1117.51,1117.51,2148200
1122.0,1127.65,1103.0,1103.92,1103.92,2464600
1109.54,1111.27,1067.29,1071.41,1071.41,2766900
1057.98,1086.89,1050.11,1084.14,1084.14,2508100
1078.13,1101.18,1072.27,1094.76,1094.76,1432400
1102.1,1105.63,1094.5,1100.9,1100.9,1169100
1092.82,1116.2,1089.91,1115.04,1115.04,1537400
1117.2,1131.44,1117.2,1129.38,1129.38,1693100
1139.5,1161.0,1134.29,1160.84,1160.84,2133100
1165.05,1178.16,1159.2,1165.93,1165.93,2215300
1171.83,1178.0,1134.57,1139.91,1139.91,2157000
1145.8,1159.76,1142.35,1148.89,1148.89,2093500
1149.57,1162.5,1135.66,1150.61,1150.61,1669100
1155.35,1156.81,1131.36,1134.42,1134.42,2932800
1117.76,1119.37,1088.92,1100.07,1100.07,3182800
1098.4,1105.55,1082.42,1095.8,1095.8,2729900
1092.57,1108.7,1087.21,1094.0,1094.0,2244900
1080.01,1083.92,1049.64,1053.15,1053.15,3465600
1051.37,1066.78,1024.87,1026.55,1026.55,2494000
1050.6,1059.27,1010.58,1054.09,1054.09,3299200
1063.9,1064.54,997.62,1006.94,1006.94,3040800
1001.91,1024.99,984.0,1005.18,1005.18,3884900
1011.21,1048.05,1004.04,1037.14,1037.14,3466900
1027.62,1039.53,994.25,1012.63,1012.63,3253400
1016.15,1025.0,997.25,1018.68,1018.68,2566100
998.23,1032.74,996.51,1029.71,1029.71,2536200
1046.39,1046.71,1024.0,1032.64,1032.64,1791800
1023.1,1036.0,1006.25,1009.95,1009.95,2006700
1020.04,1044.59,1019.2,1020.09,1020.09,1661000
1030.26,1041.21,1015.41,1036.5,1036.5,1831000
1032.0,1035.87,1019.2,1025.06,1025.06,1703000
1031.47,1044.65,1026.05,1037.29,1037.29,1644800
1046.89,1052.98,1030.15,1036.04,1036.04,1270500
