Item,Open,Close,Volume
0,0.5662436028659164,0.5630899002927747,0.16381512605042015
1,0.585731832139202,0.5504575886002092,0.08319327731092437
2,0.5944319344933473,0.5580124071003008,0.17243697478991593
3,0.6437256908904812,0.5728763589460106,0.14677310924369746
4,0.6537973387922213,0.6324959564318329,0.08452100840336134
5,0.6330399181166837,0.650246708842618,0.3075294117647059
6,0.6572773797338796,0.6253301394263251,0.08268907563025209
7,0.6276765609007167,0.6075384394897938,0.10534453781512605
8,0.6363971340839307,0.6090330241795141,0.17099159663865543
9,0.5905424769703171,0.5857953033187973,0.046991596638655445
10,0.5918526100307067,0.5702557172982821,0.08742857142857142
11,0.581555783009212,0.5798988596114079,0.055764705882352925
12,0.5718116683725696,0.5555146080298097,0.07976470588235295
13,0.606693961105425,0.559486518027148,0.16243697478991592
14,0.565772773797339,0.5630080052412834,0.12043697478991595
15,0.5192630501535311,0.5335462604672112,0.24915966386554622
16,0.5027430910951898,0.49134983518620867,0.12472268907563024
17,0.5207369498464689,0.4849620211698711,0.2757142857142857
18,0.49922210849539406,0.505128677599656,0.38936134453781507
19,0.5451586489252818,0.4728825010748725,0.6950588235294118
20,0.6244012282497446,0.6116127183014965,0.14625210084033613
21,0.65410440122825,0.6421390987449587,0.03285714285714285
22,0.6797952917093144,0.6391294556026454,0.1853109243697479
23,0.6977686796315252,0.6792989783592325,0.05689075630252101
24,0.7193039918116684,0.6773539708863088,0.03677310924369746
25,0.7071647901740024,0.6911328132997561,0.09273949579831932
26,0.7177686796315252,0.7126507380791511,0.03905882352941177
27,0.724380757420676,0.7097639375140758,0.053647058823529395
28,0.7213510747185263,0.6897405974244006,0.13801680672268907
29,0.7680859774820883,0.7391233134737831,0.09398319327731093
30,0.7599181166837257,0.7713080687099483,0.177563025210084
31,0.6590174002047084,0.7432590135741046,0.37919327731092434
32,0.6994882292732858,0.6492025469361011,0.22028571428571425
33,0.7054657113613105,0.6732182707859877,0.2642689075630252
34,0.7537768679631527,0.7367893045062752,0.14682352941176469
35,0.7410030706243602,0.7374649386810801,0.1292268907563025
36,0.7710747185261004,0.7432180660483589,0.0953109243697479
37,0.7885158648925281,0.7597608664496445,0.188453781512605
38,0.760245649948823,0.7896525602440474,0.14786554621848735
39,0.7713203684749237,0.7816473189607516,0.23033613445378148
40,0.7614738996929376,0.7344757693016399,0.25983193277310923
41,0.8124462640736954,0.74841840181807,0.5055630252100841
42,0.798382804503583,0.8009131298241305,1.0
43,0.9823746161719553,1.0,0.4889915966386555
44,0.9677789150460598,0.9615502733247343,0.10966386554621847
45,0.9614738996929377,0.9409127203488725,0.14425210084033613
46,0.9620675537359262,0.9259873472145443,0.07746218487394958
47,0.9335107471852613,0.9475666932825582,0.1486554621848739
48,0.8926305015353124,0.9131093503675038,0.04122689075630252
49,0.9096827021494374,0.8879470957967364,0.08884033613445379
50,0.8933060388945755,0.8852240853346438,0.13603361344537812
51,0.8789764585465716,0.868374178490265,0.0709579831932773
52,0.8668781985670422,0.8573592940646559,0.0808235294117647
53,0.8495394063459569,0.8495792641729625,0.0851596638655462
54,0.8357830092118737,0.8226767397579997,0.023697478991596646
55,0.827983623336745,0.8162479782159164,0.011193277310924357
56,0.821432958034801,0.8085498433757139,0.04613445378151261
57,0.8403070624360289,0.8199946768216528,0.06363025210084032
58,0.8570726714431935,0.8264848596523557,0.04902521008403361
59,0.8406755373592634,0.8428638699506581,0.057512605042016815
60,0.8435619242579326,0.8251745388284912,0.0672436974789916
61,0.8176663254861825,0.8143848657944841,0.034537815126050406
62,0.7920573183213921,0.8009540773498762,0.11368067226890756
63,0.7769907881269194,0.7557275351636878,0.14043697478991596
64,0.7674104401228252,0.7462686567164178,0.06910924369747899
65,0.8010235414534295,0.7580205966054501,0.12815126050420167
66,0.8281883316274312,0.7822410580840651,0.13927731092436973
67,0.816663254861822,0.7976782752902158,0.11258823529411764
68,0.876622313203685,0.8187048297606618,0.17011764705882348
69,0.8585056294779942,0.8770141064226196,0.11741176470588234
70,0.8204298874104405,0.8571545564359275,0.22966386554621848
71,0.8006141248720575,0.8080789468296379,0.13117647058823528
72,0.7964585465711367,0.7795999426734639,0.08625210084033612
73,0.8134698055271241,0.7831828511762176,0.3168739495798319
74,0.8155578300921191,0.7877485002968694,0.11028571428571428
75,0.829703172978506,0.801117867452859,0.09840336134453782
76,0.7813306038894576,0.7974121163728682,0.23564705882352938
77,0.7193039918116684,0.7605798169645599,0.1332268907563025
78,0.6822517911975439,0.7006121655098991,0.07996638655462183
79,0.7367041965199594,0.7024138566427123,0.13368067226890756
80,0.7597543500511774,0.7312613885305983,0.07919327731092436
81,0.7274923234390993,0.7399627377515716,0.21778151260504197
82,0.7245445240532242,0.707675613701042,0.17909243697478988
83,0.6763152507676562,0.6976434698933316,0.16729411764705882
84,0.6517502558853634,0.6526626128616178,0.11129411764705881
85,0.6415353121801437,0.6451692156501445,0.06650420168067227
86,0.6422722620266121,0.6433675245173309,0.17519327731092438
87,0.6577482088024569,0.6337858034928239,0.10109243697478991
88,0.6327123848515868,0.6322093237516122,0.128218487394958
89,0.6512998976458548,0.6069242266036077,0.16045378151260503
90,0.6719754350051184,0.6404602501893821,0.08329411764705881
91,0.6469191402251795,0.6525807178101264,0.06556302521008402
92,0.6933060388945753,0.6384947689535863,0.11468907563025209
93,0.6640327533265098,0.6580881600229307,0.05821848739495798
94,0.6804912998976458,0.6569211555391767,0.11650420168067226
95,0.6353940634595703,0.6547714104375242,0.1752773109243697
96,0.6205322415557832,0.6026452101631756,0.03630252100840335
97,0.6023746161719554,0.6031775279978708,0.06376470588235293
98,0.637052200614125,0.6104047662919969,0.20268907563025207
99,0.7137154554759468,0.6451692156501445,0.28636974789915964
100,0.6735107471852615,0.7045021804557456,0.572420168067227
101,0.6517707267144321,0.6831070982535881,0.5397478991596639
102,0.6584851586489253,0.6364269189034251,0.15914285714285714
103,0.6379119754350056,0.651311344512008,0.2189411764705882
104,0.5665097236438075,0.5941895460966773,0.12835294117647056
105,0.5740429887410441,0.5370063263927278,0.04643697478991597
106,0.5925281473899693,0.5570706140081483,0.1273613445378151
107,0.6010440122824976,0.6013963106279303,0.07631932773109244
108,0.577052200614125,0.5655467518375201,0.12551260504201678
109,0.585957011258956,0.5663861761153086,0.09257142857142857
110,0.6046673490276357,0.5545523411747846,0.21389915966386552
111,0.6304401228249743,0.613250619331327,0.25810084033613445
112,0.5882702149437056,0.5965030813013121,0.09006722689075629
113,0.5923848515864893,0.5768277951804763,0.2025378151260504
114,0.5268986693961106,0.5706856663186128,0.19613445378151256
115,0.5173387922210848,0.49902749626353815,0.1202689075630252
116,0.5512384851586494,0.5255614929467889,0.14021848739495796
117,0.5615557830092124,0.5549618164322419,0.10436974789915966
118,0.5882702149437056,0.5607354175623938,0.10773109243697478
119,0.5841965199590584,0.5683516573511045,0.17845378151260505
120,0.5738996929375642,0.5490039514362346,0.279563025210084
121,0.4952712384851585,0.5534058104539032,0.2675966386554622
122,0.5118730808597753,0.445713817742563,0.23346218487394954
123,0.4638280450358243,0.5055176790942411,0.1486554621848739
124,0.5265301944728762,0.4856171815818029,0.15909243697478992
125,0.5299488229273286,0.48913866879593826,0.1699159663865546
126,0.46178096212896635,0.5018733493028686,0.2673781512605042
127,0.40403275332651,0.49153409905206447,0.27008403361344535
128,0.3760491299897648,0.36218086522121906,0.18640336134453778
129,0.4737359263050154,0.37565260119157307,0.7603193277310925
130,0.46137154554759485,0.44184427655958913,0.3318991596638655
131,0.504953940634596,0.46616710685256857,0.3704705882352941
132,0.4777482088024567,0.48244374833650694,0.2475798319327731
133,0.5043807574206758,0.44608234547427505,0.30045378151260504
134,0.5310133060388949,0.49943697152099586,0.18638655462184872
135,0.5630501535312185,0.5441311958724895,0.0908235294117647
136,0.5659365404298873,0.5445201973670741,0.12421848739495799
137,0.5451791197543505,0.519787891816637,0.16532773109243698
138,0.4960491299897649,0.5024466146633091,0.16364705882352937
139,0.5560081883316275,0.48893393116720896,0.23952941176470588
140,0.5002661207778916,0.5534262842167759,0.27947899159663864
141,0.6394472876151487,0.5214667403722131,0.26430252100840335
142,0.6786898669396115,0.6317998484941545,0.36431932773109243
143,0.6039099283520986,0.6180619536064533,0.3822689075630252
144,0.57914022517912,0.5872079929570253,0.14139495798319324
145,0.525772773797339,0.5814958131154926,0.2677647058823529
146,0.5132446264073693,0.5006039760047498,0.15857142857142853
147,0.49821903787103405,0.5080973732162235,0.14605042016806719
148,0.47672466734902796,0.45519316995270565,0.0
149,0.5009007164790176,0.4824846958622526,0.1304201680672269
150,0.42307062436028664,0.45590975165325665,0.3384873949579832
151,0.5379119754350055,0.4497062015027744,0.2647563025210084
152,0.5416786079836236,0.5333415228384824,0.1780504201680672
153,0.5134902763561926,0.5390332289171424,0.23030252100840332
154,0.5309723643807578,0.5053129414655118,0.17216806722689076
155,0.5203480040941657,0.49177978420653945,0.0972436974789916
156,0.5578505629477997,0.49462563724586905,0.16658823529411765
157,0.58014329580348,0.5512560653522511,0.1737983193277311
158,0.6277993858751278,0.5873103617713902,0.16399999999999998
159,0.5790583418628454,0.6151751530413776,0.24546218487394955
160,0.520777891504606,0.5360031120119566,0.12169747899159662
161,0.5566223132036847,0.5076674241958932,0.26201680672268907
162,0.5903377686796318,0.5399340744835492,0.24588235294117644
163,0.5952507676560903,0.5696005568863503,0.21810084033613442
164,0.5477584442169912,0.5790184878078741,0.4767899159663866
165,0.4491095189355172,0.4949327436889628,0.38310924369747895
166,0.6057727737973391,0.46467252216284827,0.5639663865546218
167,0.5070829068577276,0.5650349077656984,0.7752941176470589
168,0.5725281473899693,0.6056548533054888,0.4939327731092437
169,0.6435619242579325,0.5105132772352228,0.2950252100840336
170,0.5950255885363358,0.6288311528775874,0.19754621848739495
171,0.638464687819857,0.6215834408205883,0.10872268907563025
172,0.6204503582395091,0.6089101816022766,0.2277983193277311
173,0.6742681678607987,0.5940257559936941,0.26868907563025207
174,0.694738996929376,0.6547918842003968,0.18045378151260505
175,0.6404503582395091,0.6660319800176073,0.20336134453781513
176,0.6497031729785059,0.6033003705751083,0.13357983193277312
177,0.6530603889457529,0.6403578813750177,0.29573109243697476
178,0.5699488229273286,0.5793460680138405,0.4497310924369748
179,0.6873694984646881,0.5822533423417893,0.37648739495798317
180,0.7178915046059369,0.6907847593309175,0.1639663865546218
181,0.7356806550665302,0.7127940544192617,0.2690084033613445
182,0.768433981576254,0.7371783060008599,0.14852100840336135
183,0.8278607983623338,0.7560960628953994,0.27225210084033613
184,0.8421289662231324,0.8266486497553385,0.10141176470588235
185,0.8312180143295809,0.8186843559977892,0.21850420168067225
186,0.8441760491299899,0.820506520893475,0.15954621848739492
187,0.8259365404298875,0.8175378252769074,0.1801176470588235
188,0.8175639713408396,0.8181110906373479,0.18568067226890755
189,0.8046468781985676,0.7908809860164197,0.19724369747899156
190,0.7853224155578302,0.7905329320475811,0.15944537815126048
191,0.7344728761514845,0.761194029850746,0.1426218487394958
192,0.8071647901740024,0.7459615502733246,0.6474285714285715
193,0.7779938587512798,0.7857830190610731,0.12660504201680672
194,0.7540225179119759,0.7503634092909937,0.0990252100840336
195,0.7411258955987723,0.7357041950740126,0.1524033613445378
196,0.7720573183213921,0.7207992957025571,0.1673781512605042
197,0.7929989764585468,0.7579591753168313,0.08401680672268906
198,0.7760081883316277,0.7664762606719489,0.21756302521008403
199,0.7807164790174004,0.744896914603935,0.18099159663865544
200,0.7584032753326508,0.7825481645271584,0.1266890756302521
201,0.7852200614124873,0.751980836557951,0.1133781512605042
202,0.760245649948823,0.757160698564789,0.1552941176470588
203,0.8146366427840328,0.7702639068034314,0.27458823529411763
204,0.836438075742068,0.8011997625043503,0.3345378151260504
205,0.8636642784032755,0.8261982269721351,0.2292436974789916
206,0.9244421699078815,0.8681489670986631,0.2363865546218487
207,0.9473490276356196,0.9145015662428597,0.13383193277310923
208,0.9301535312180147,0.9354052781360687,0.19115966386554623
209,0.9319959058341869,0.8969350776979299,0.11052100840336133
210,0.9079222108495397,0.9182482648485966,0.12102521008403362
211,0.8707881269191406,0.878283479720738,0.08635294117647059
212,0.8582599795291714,0.8463648834019204,0.08813445378151259
213,0.8466734902763564,0.84757283541142,0.06821848739495799
214,0.8646878198567043,0.8386872223245914,0.07482352941176469
215,0.8598567041965204,0.8479823106688777,0.06756302521008402
216,0.8626816786079838,0.8354933153164219,0.1589411764705882
217,0.9035209825997956,0.852302274635055,0.15124369747899158
218,0.9082088024564996,0.8690088651393237,0.19221848739495795
219,0.9250358239508705,0.9220768585058248,0.1168235294117647
220,0.9223746161719553,0.9026267837765904,0.11194957983193278
221,0.9387103377686801,0.910550130008394,0.1044033613445378
222,0.9459774820880247,0.935016276641484,0.1104873949579832
223,0.93367451381781,0.9286079888622729,0.16946218487394954
224,0.92403275332651,0.9173678930450624,0.2380504201680672
225,0.9027430910951892,0.8801670659050429,0.0666890756302521
226,0.9100511770726718,0.8811702802858137,0.059546218487394956
227,0.8554350051177075,0.8872509878590589,0.17248739495798315
228,0.897625383828045,0.8705853448805354,0.19173109243697478
229,0.8824769703172981,0.8587719837028849,0.21179831932773108
230,0.9097850562947802,0.8645455848330363,0.24973109243697478
231,1.0,0.9113281329975638,0.28726050420168064
232,0.9550870010235419,0.9780930737260198,0.3404033613445378
233,0.9252814738996928,0.9585201564195485,0.31030252100840333
234,0.9629068577277384,0.9220973322686978,0.7850588235294118
235,0.8086796315250773,0.8255635403230759,0.43082352941176466
236,0.8160081883316277,0.7987019634338597,0.19966386554621846
237,0.8311770726714438,0.8011997625043503,0.20302521008403357
238,0.835025588536336,0.8294740290317959,0.20815126050420169
239,0.7822313203684752,0.8298220830006344,0.21835294117647058
240,0.8253633572159673,0.7958970579202753,0.10593277310924369
241,0.823295803480041,0.8120918043527219,0.15490756302521008
242,0.7661003070624361,0.8056220952848925,0.2518487394957983
243,0.7267144319344934,0.7446102819237148,0.16028571428571425
244,0.7561310133060393,0.7357656163626314,0.060134453781512595
245,0.7356806550665302,0.7360522490428516,0.06223529411764704
246,0.6983623336745142,0.7110742583379399,0.06421848739495799
247,0.6632139201637668,0.6828409393362405,0.12114285714285715
248,0.7140225179119759,0.6316360583911718,0.019075630252100836
249,0.6442784032753326,0.6845197878918166,0.07594957983193278
250,0.6789969293756397,0.6580676862600576,0.14608403361344535
251,0.6382190378710342,0.6531335094076938,0.13065546218487395
252,0.6865506653019451,0.632987326740782,0.17109243697478987
253,0.7032139201637673,0.6650901869254549,0.1723529411764706
254,0.7254452405322418,0.678725712998792,0.3655798319327731
255,0.7592016376663255,0.7401674753803,0.16842016806722687
256,0.7879017400204709,0.7404745818233933,0.25872268907563023
257,0.7833776867963156,0.7704276969064141,0.31519327731092434
258,0.7563766632548616,0.7594128124808059,0.2781848739495798
259,0.7207164790174003,0.7694244825256433,0.1584873949579832
260,0.735516888433982,0.7196527649816757,0.2542857142857143
261,0.7197338792221086,0.7213725610629975,0.17852100840336133
262,0.7198771750255886,0.6888602256208669,0.16910924369747898
263,0.6968270214943706,0.6969678357185267,0.10011764705882352
264,0.6802865916069605,0.6820424625841985,0.08922689075630251
265,0.6767451381780965,0.6652744507913111,0.11013445378151261
266,0.704114636642784,0.6687754642425734,0.18428571428571427
267,0.720880245649949,0.69442908912229,0.17442016806722688
268,0.7247492323439104,0.7027619106115512,0.15786554621848736
269,0.6916683725690893,0.7068976107118727,0.25694117647058823
270,0.6392016376663254,0.6699629424892,0.41196638655462187
271,0.5760081883316275,0.5983047724341257,0.5478151260504202
272,0.5585670419651998,0.5521773846815305,0.12191596638655462
273,0.5637256908904811,0.5329320475810246,0.18401680672268905
274,0.58532241555783,0.5657105419405033,0.06761344537815127
275,0.5860388945752306,0.5685154474540877,0.054000000000000006
276,0.5514431934493347,0.5695596093606046,0.08035294117647059
277,0.5919754350051178,0.5477550519009888,0.06763025210084032
278,0.5698669396110545,0.5655672256003932,0.09245378151260504
279,0.5432548618219042,0.5361464283520672,0.1790252100840336
280,0.5749027635619246,0.5599369408103514,0.09714285714285713
281,0.5823336745138179,0.5657310157033759,0.09621848739495799
282,0.606509723643808,0.5673279692074602,0.18117647058823527
283,0.6242579324462643,0.6118174559302254,0.2114285714285714
284,0.6136949846468784,0.605224904285159,0.13719327731092434
285,0.6026202661207782,0.6095039207255901,0.18685714285714283
286,0.539365404298874,0.575681264459595,0.2771596638655462
287,0.5404298874104403,0.513522920377536,0.09959663865546219
288,0.5184646878198569,0.5153041377474765,0.1699327731092437
289,0.4482906857727742,0.4979833343570217,0.1908739495798319
290,0.4600818833162741,0.44741314006101174,0.2109579831932773
291,0.4777482088024567,0.4469012959891896,0.17243697478991593
292,0.44151484135107477,0.47699772741232094,0.1777142857142857
293,0.47860798362333723,0.43160739512314983,0.17070588235294115
294,0.5013715455475949,0.45795712794054433,0.22326050420168064
295,0.47615148413510777,0.4822390107077781,0.3088067226890756
296,0.4690481064483114,0.44063632455008905,0.3670756302521008
297,0.5293346980552713,0.4399197428495385,0.9583361344537816
298,0.5780143295803484,0.5446839874700569,0.46564705882352936
299,0.5806550665301948,0.5518702782384373,0.2374453781512605
300,0.5494370522006142,0.5767049526032388,0.21601680672268908
301,0.5698874104401228,0.547918842003972,0.14242016806722685
302,0.5334288638689868,0.5560469258645044,0.3395462184873949
303,0.5013920163766632,0.4879511905493108,0.13107563025210084
304,0.504135107471853,0.46735458509919514,0.09438655462184874
305,0.4725690890481067,0.46991380545830497,0.1572941176470588
306,0.47365404298874125,0.444874393464775,0.16707563025210082
307,0.4700921187308089,0.4682963781913476,0.1885882352941176
308,0.4491709314227226,0.4346989333169544,0.16001680672268903
309,0.4554350051177076,0.4139385377638556,0.21811764705882353
310,0.5031115660184242,0.4603935057224171,0.182
311,0.40452405322415563,0.4543946932006633,0.307109243697479
312,0.44120777891504614,0.43181213275187824,0.3121344537815126
313,0.46468781985670393,0.4194255062137868,0.42764705882352944
314,0.43109518935516933,0.4696066990152121,0.4635294117647059
315,0.41205731832139225,0.40417255287349274,0.533781512605042
